"","Source","Destination","value"
"206","KR","SA","0"
"207","KR","SE","10690"
"208","KR","TH","14569"
"209","KR","GB","12000"
"210","KR","US","1041727"
"211","NL","AU","82570"
"212","NL","BR","4073"
"213","NL","CA","128873"
"214","NL","CZ","5257"
"215","NL","FI","1494"
"216","NL","FR","44504"
"217","NL","DE","149160"
"218","NL","HU","3537"
"219","NL","ID","7110"
"220","NL","IT","12685"
"221","NL","KR","0"
"222","NL","PH","498"
"223","NL","PL","2776"
"224","NL","RU","548"
"225","NL","SA","0"
"226","NL","SE","10656"
"227","NL","TH","5619"
"228","NL","GB","72000"
"229","NL","US","79902"
"230","PH","AU","246430"
"231","PH","BR","437"
"232","PH","CA","528257"
"233","PH","CZ","664"
"234","PH","FI","3568"
"235","PH","FR","15454"
"236","PH","DE","35000"
"237","PH","HU","322"
"238","PH","ID","4117"
"239","PH","IT","145484"
"240","PH","KR","49273"
"241","PH","NL","12967"
"242","PH","PL","209"
"243","PH","RU","147"
"244","PH","SA","583985"
"245","PH","SE","12406"
"246","PH","TH","17581"
"247","PH","GB","143000"
"248","PH","US","1941665"
"249","PL","AU","55010"
"250","PL","BR","4267"
"251","PL","CA","195712"
"252","PL","CZ","26000"
"253","PL","FI","4404"
"254","PL","FR","113345"
"255","PL","DE","1334000"
"256","PL","HU","3404"
"257","PL","ID","0"
"258","PL","IT","114429"
"259","PL","KR","0"
"260","PL","NL","117904"
"261","PL","PH","113"
"262","PL","RU","29227"
"263","PL","SA","0"
"264","PL","SE","85517"
"265","PL","TH","0"
"266","PL","GB","907000"
"267","PL","US","424928"
"268","RU","AU","24880"
"269","RU","BR","1699"
"270","RU","CA","84905"
"271","RU","CZ","35700"
"272","RU","FI","12766"
"273","RU","FR","64965"
"274","RU","DE","957000"
"275","RU","HU","4053"
"276","RU","ID","0"
"277","RU","IT","78380"
"278","RU","KR","4816"
"279","RU","NL","60808"
"280","RU","PH","69"
"281","RU","PL","40879"
"282","RU","SA","0"
"283","RU","SE","19450"
"284","RU","TH","8413"
"285","RU","GB","41000"
"286","RU","US","397236"
"287","SA","AU","12580"
"288","SA","BR","401"
"289","SA","CA","15842"
"290","SA","CZ","143"
"291","SA","FI","360"
"292","SA","FR","2526"
"293","SA","DE","3757"
"294","SA","HU","473"
"295","SA","ID","2315"
"296","SA","IT","1047"
"297","SA","KR","0"
"298","SA","NL","2346"
"299","SA","PH","756"
"300","SA","PL","188"
"301","SA","RU","219"
"302","SA","SE","3768"
"303","SA","TH","2"
"304","SA","GB","35511"
"305","SA","US","99849"
"306","SE","AU","12520"
"307","SE","BR","777"
"308","SE","CA","8282"
"309","SE","CZ","1206"
"310","SE","FI","31994"
"311","SE","FR","10216"
"312","SE","DE","12000"
"313","SE","HU","1669"
"314","SE","ID","0"
"315","SE","IT","6011"
"316","SE","KR","0"
"317","SE","NL","4709"
"318","SE","PH","624"
"319","SE","PL","1401"
"320","SE","RU","475"
"321","SE","SA","0"
"322","SE","TH","6438"
"323","SE","GB","26000"
"324","SE","US","48294"
"325","TH","AU","72250"
"326","TH","BR","563"
"327","TH","CA","15532"
"328","TH","CZ","1454"
"329","TH","FI","9742"
"330","TH","FR","18426"
"331","TH","DE","61000"
"332","TH","HU","943"
"333","TH","ID","23045"
"334","TH","IT","10117"
"335","TH","KR","34372"
"336","TH","NL","14192"
"337","TH","PH","350"
"338","TH","PL","105"
"339","TH","RU","217"
"340","TH","SA","0"
"341","TH","SE","38792"
"342","TH","GB","41353"
"343","TH","US","253585"
"344","GB","AU","1195150"
"345","GB","BR","6061"
"346","GB","CA","624411"
"347","GB","CZ","9200"
"348","GB","FI","5735"
"349","GB","FR","188161"
"350","GB","DE","107005"
"351","GB","HU","9387"
"352","GB","ID","32026"
"353","GB","IT","62538"
"354","GB","KR","5149"
"355","GB","NL","50194"
"356","GB","PH","4416"
"357","GB","PL","37020"
"358","GB","RU","1742"
"359","GB","SA","0"
"360","GB","SE","25266"
"361","GB","TH","85850"
"362","GB","US","696896"
"363","US","AU","104310"
"364","US","BR","23828"
"365","US","CA","316649"
"366","US","CZ","7000"
"367","US","FI","4752"
"368","US","FR","54724"
"369","US","DE","114145"
"370","US","HU","8208"
"371","US","ID","12355"
"372","US","IT","51925"
"373","US","KR","71817"
"374","US","NL","28919"
"375","US","PH","36683"
"376","US","PL","14651"
"377","US","RU","4591"
"378","US","SA","0"
"379","US","SE","19515"
"380","US","TH","40258"
"381","US","GB","163000"
