key,AU,CA,0.6576665244810892,4.847932153821636,3.6864332143838525,0.06055770636682022,0.1486021428529622,0.5842219518463929
leaf,AU,CA,0.6420498281430432,4.783270416097784,3.560015655255562,0.04731675078558941,0.1340635724589027,0.4457710641452415
marker,AU,CA,0.6938287170465767,4.9409438351807164,3.9826278735475933,0.08980837053444601,0.17848246862526568,0.5811663778878217
moustache,AU,CA,0.6470317631643993,4.733868457910375,3.406725208948904,0.07473426781148643,0.1287615662638088,0.5038854838023158
paintbrush,AU,CA,0.6765663197159667,4.7724469152753,3.6730543608545294,0.08351536219691873,0.2002946451984014,0.5606337400063367
potato,AU,CA,0.6310522312937316,4.940419969459786,3.540240631982034,0.05475082736145038,0.08204753756843546,0.3292558258708553
rabbit,AU,CA,0.6321511916369749,4.811559608839421,3.40671408255672,0.04804051885155205,0.10562906165103937,0.3875924926716652
strawberry,AU,CA,0.6184298550211647,4.756406177098683,3.2165529836494193,0.03920643834629588,0.08429728991306103,0.28932042491653537
submarine,AU,CA,0.6430924047674155,4.7705319073298345,3.4717452715282655,0.05342372840694776,0.12851882385739677,0.43564848458467714
teapot,AU,CA,0.6083141384522481,4.769510768760188,3.234423438458745,0.030424398819026387,0.07853235999520441,0.3269613427299604
toaster,AU,CA,0.6134267144979484,4.895582952272239,3.389176359136186,0.04479646411573766,0.08773663568511887,0.31240890607953536
truck,AU,CA,0.6298107495516251,4.793705662707196,3.368373264048711,0.04975903995403977,0.10628438491978423,0.4039503575849668
van,AU,CA,0.6229382376306771,4.805807323385624,3.2602171111747613,0.049113620501126984,0.09403538179519713,0.3683101033966401
airplane,AU,CZ,0.6224201348207227,4.7536353357040575,3.3485342680831,0.0420120995511915,0.08943634068816693,0.34354693714477297
beach,AU,CZ,0.6478413357346324,4.684221916374924,3.407749594422936,0.06490803884506112,0.15587904448301956,0.48960676193926117
bicycle,AU,CZ,0.6231732474584465,4.791895616411627,3.219625037668196,0.03897008731394557,0.08326958597546749,0.36474809070047315
bread,AU,CZ,0.6264400481338126,4.920541066387573,3.6162151804160905,0.056596126021709804,0.1207335122987565,0.40372666768115356
broccoli,AU,CZ,0.6286850066374129,4.722765588003962,3.082988118127904,0.05328316914777101,0.10075704918405587,0.31952505255818237
campfire,AU,CZ,0.6339451003705269,4.770772042091161,3.285874799173538,0.050413946524833136,0.097524923664677,0.39011607424881656
candle,AU,CZ,0.6145838361506675,4.679705037149798,3.2080575292444653,0.0653858705700343,0.14497129410529358,0.4864872819068889
diamond,AU,CZ,0.6156243914396601,4.920859962027366,3.5819965902118676,0.04803492288469498,0.07621055052832142,0.3203930981106962
fireplace,AU,CZ,0.6396014436311974,4.774794099087405,3.4182650333832956,0.06393281708332546,0.12788196899360904,0.42897863299660527
hamburger,AU,CZ,0.6243141356080869,4.859879327299361,3.2312189013106662,0.040022413297229914,0.08820842187751468,0.33926581122642624
headphones,AU,CZ,0.6215725679263738,4.9298911804008725,3.3249396903211137,0.040751072773555,0.07573350101112626,0.3915996612338063
lighter,AU,CZ,0.612128923928479,4.714649743710486,3.4052017912577224,0.05776478294003948,0.13874510599862758,0.43654714404556844
lighthouse,AU,CZ,0.620565373950566,4.748037834377369,3.48549454816721,0.06338183988949654,0.14264638002429164,0.3496721026456256
line,AU,CZ,0.6546588822196616,4.985677803917075,4.013924084277681,0.09496724553757203,0.22393767772947143,0.7861781456258264
lollipop,AU,CZ,0.6087373532120528,4.563362852916568,3.2031817567559306,0.05544976965821478,0.1513098105869276,0.4387992293894045
marker,AU,CZ,0.6895129190389852,4.943698845643668,3.990228697902935,0.08292662009892818,0.17127814274064532,0.5628419024853436
ocean,AU,CZ,0.642238089880511,4.650958156933941,3.2270726829726843,0.05875756009426469,0.11879826227917277,0.5244179130767975
parachute,AU,CZ,0.6213327526702467,4.832310047619405,3.3472644253330905,0.0397789802188072,0.08977812713833691,0.329281789603365
pencil,AU,CZ,0.7014241516862196,4.982504962570696,4.047538313414705,0.08308690410794725,0.18240983213729636,0.665407074927707
penguin,AU,CZ,0.6234008221536349,4.8141082615271396,3.175377032395458,0.03600641582423338,0.07808314060791167,0.36440663209791396
pizza,AU,CZ,0.620643919057541,4.791282183758054,3.2216372864122538,0.03567291000451609,0.08930637529219078,0.3564345527032372
rhinoceros,AU,CZ,0.6294224754407415,4.781077058191217,3.313806384223012,0.04251328721172101,0.09393374945789786,0.3530958536280249
river,AU,CZ,0.6705896217298868,4.77751749055517,3.6200081104033406,0.06958097532985608,0.15288396107674518,0.5853246488351154
shovel,AU,CZ,0.6499842118284793,4.861379639991264,3.7665949426854106,0.06381523440374778,0.14675052998783572,0.5065366355976937
sink,AU,CZ,0.6106234221989346,4.744784660460588,3.280349689273938,0.04291478774513026,0.10861520792967629,0.30755218216031055
sock,AU,CZ,0.6257511856215425,4.977869159438902,3.6615260777782206,0.05171821307728414,0.07352293426712925,0.3949894861032471
squirrel,AU,CZ,0.6272526646026445,4.83351201090327,3.2768273303983304,0.04086745043818168,0.08818200118048437,0.36160671963630486
stethoscope,AU,CZ,0.6480081314140012,4.941923816108201,3.770728528992124,0.062429650591446686,0.10330257594589101,0.3733709183445104
streetlight,AU,CZ,0.6177720580053042,4.751391641406876,3.6740891941523217,0.07246707293611188,0.1708998361916636,0.41829089761982174
sweater,AU,CZ,0.6005688508420618,4.779882513419096,3.2544680686793415,0.02843267091739413,0.08653177841209002,0.3008533664940092
syringe,AU,CZ,0.6980931783286414,4.862741037211103,3.951036572951264,0.0790404132842222,0.17083065847066994,0.5494071224147036
tooth,AU,CZ,0.6275993063150715,4.966624733493989,3.5717125099212157,0.0541989381250468,0.08397141921577883,0.36736140116153226
violin,AU,CZ,0.653804336305461,4.834558233186523,3.660388101964378,0.055102262139478705,0.11366530400458154,0.48430339000969413
windmill,AU,CZ,0.6005067189820569,4.675747546296791,3.2628552142877085,0.04445949741443001,0.11126763767279145,0.27535728252048175
ant,AU,DE,0.6473341640338449,4.719664458934341,3.2827783857471258,0.05888350731586011,0.11469306664902236,0.4192326879977227
bicycle,AU,DE,0.6231044177661393,4.787313732921035,3.2241741471136556,0.03736685736370448,0.08120317495211454,0.35121178033579453
blackberry,AU,DE,0.6564044256770656,4.72098952592789,3.1344246635525668,0.06659649997967004,0.12328355661311143,0.4997998290170586
blueberry,AU,DE,0.6394680831511662,4.855499989440428,3.444403861627873,0.07295175414064867,0.09414583870544327,0.35554823202659114
boomerang,AU,DE,0.6163306969311735,4.917474270820356,3.7112208688571138,0.04033849393968308,0.0847510544045428,0.39544271683688836
brain,AU,DE,0.6271045980781872,4.7315078725481206,3.0151057427025734,0.04484127850293677,0.09561119808742286,0.3695623119394881
