"","pair_id","category","drawing_key_id_1","drawing_key_id_2","ci_lower_human","ci_upper_human","human_rating_mean","n_participants","hausdorff","avg_hausdorff","mahalanobis","euclidean","hausdorff_three","avg_hausdorff_three","mahalanobis_three","euclidean_three"
"78",78,"bread",5385189100355584,6112834557575168,4.33333333333333,5.66666666666667,5.11111111111111,9,150.880747612146,52.270678042312,1.8342347768494,142.590498623235,150.880747612146,52.4554535053572,1.85097599168003,150.166507085145
"79",79,"bread",5386147704340480,6462238451826688,6,6.8,6.4,10,129.769025580067,46.935095672839,1.89394388875574,140.50866835962,140.716026095111,57.2932887442853,1.81235241221265,133.827306289053
"80",80,"bread",5387131901968384,4774223929147392,5.09090909090909,6.63636363636364,5.90909090909091,11,83.6480723029527,33.1492397049635,1.90136916765839,132.735531126849,83.6480723029527,35.8780479022376,1.90958788444981,135.705792932178
"81",81,"bread",5430369438400512,4706202653032448,5.85714285714286,6.92857142857143,6.5,14,101.133575038164,45.3631189366332,2.17560202408761,151.397511013136,101.133575038164,45.3631189366332,2.17560202408761,151.397511013136
"82",82,"bread",5459817109913600,6696240316153856,4.61538461538461,6.30961538461538,5.53846153846154,13,92.0054346220918,29.3253273266205,1.82252029043287,124.665232610723,92.0054346220918,29.3253273266205,1.7952533327387,125.185994330369
"83",83,"bread",5464578739666944,5407435604885504,2,4.575,3.28571428571429,7,142.635900109334,50.8503670764829,1.82566024598022,148.699155613028,142.635900109334,51.833360183457,1.81086465236654,152.606900009267
"84",84,"bread",5464578739666944,6406059121967104,6.57142857142857,7,6.85714285714286,7,99.9849988748312,43.4872800975407,1.89418153585538,141.072922788638,99.9849988748312,43.9374556575853,1.87801299748755,144.882276052598
"85",85,"bread",5481995800936448,5786918983827456,6.4,7,6.8,5,130.142229887151,56.7859372393996,2.10475193648605,147.983804676738,192.255038945667,86.653266867416,1.9616636825397,134.285992059228
"86",86,"bread",5481995800936448,6382855632453632,6.57142857142857,7,6.85714285714286,7,49.0407993409569,19.5004582478918,1.78678382010044,104.118932829974,116.927327857948,49.3088518695372,1.85791563066793,93.3045792409672
"87",87,"bread",5507829509128192,5139027634159616,6.42857142857143,7,6.71428571428571,7,178.89941307897,74.9707709745227,1.92340444057744,160.19839171928,213.459598050779,98.7802415187225,1.82945471692672,155.48186752964
"88",88,"bread",5522072862195712,6151037725442048,3,5,4,8,178.717654416121,86.0772775384397,2.02711400477662,170.907136630795,178.717654416121,86.0772775384397,2.02711400477662,170.907136630795
"89",89,"bread",5530798088257536,6112946063147008,6,7,6.57142857142857,7,85.842879728024,27.0873403621962,1.80847439832231,124.888583119256,148.717853669289,62.2978640406358,1.88157386221439,134.738676923667
"90",90,"bread",5530798088257536,6476551229014016,4.77777777777778,6.22222222222222,5.55555555555556,9,96.5401470891774,27.2891726446528,1.83752248052788,128.247191519834,135.247920501574,71.2485334452656,1.99174464298246,145.799139868428
"91",91,"bread",5544098662449152,5889453543391232,4.45454545454545,6.54772727272727,5.72727272727273,11,53.3385414123783,19.5560986243685,1.82621777183599,98.914170555662,99.8498873309329,40.7829935568526,1.79640316059503,107.798302288388
"92",92,"bread",5547682443558912,6665163765710848,3.3,4.9,4.1,10,77.5241897732572,25.8564504486626,1.88927197914405,132.053724253597,77.5241897732572,23.475583772416,1.8693063998623,134.423852857472
"93",93,"bread",5556117507670016,4553789262528512,4.76923076923077,6,5.38461538461539,13,187.181729877678,61.0677158510249,1.82905755135773,154.917486849706,187.181729877678,62.4360839863961,1.81170714007749,155.711438715584
"94",94,"bread",5556117507670016,4903159707205632,1.22222222222222,2.33333333333333,1.77777777777778,9,60.2079728939615,15.1925235293927,1.77762650748528,160.838260316352,60.2079728939615,15.1925235293927,1.77762650748528,160.838260316352
"95",95,"bread",5563572501348352,4862302434099200,5,6.63636363636364,5.90909090909091,11,109.658560997307,40.1442957187508,1.84505371432915,158.943427560495,109.658560997307,40.1442957187508,1.81882583848677,159.239061502259
"96",96,"bread",5590854536265728,5565220674076672,1.33333333333333,2.83541666666666,2,12,58.2408791142441,22.1530516595249,1.7936607242631,131.861977863235,58.2408791142441,22.1530516595249,1.7936607242631,131.861977863235
"97",97,"bread",5596632420712448,4951663540436992,4.5,6.08333333333333,5.25,12,165.420675854018,45.2969568895518,1.82908094810019,129.90421561772,165.420675854018,52.9568377635887,1.85421073091707,140.458246808352
"98",98,"bread",5623729692344320,6536574558797824,3.6,5.8,4.6,5,52.6972485050216,27.4868124712872,1.8712367747439,125.764177976204,46.3249392876019,21.406278124251,1.83369663922652,132.742932704544
"99",99,"bread",5647064799117312,5171820275695616,5.875,6.753125,6.375,8,116.456000274782,44.2690480859586,1.97628778710563,134.4927381382,116.456000274782,66.3398907328042,1.97180341771563,142.168909411586
"100",100,"bread",5651594232201216,4859015139950592,1.3125,2.1875,1.6875,16,51.8555686498567,21.2513356322052,1.81380913331102,117.230292445865,51.8555686498567,21.7760434697913,1.80168302146099,119.288770107905
"101",101,"bread",5696286164516864,5595598931623936,4.75,6.5,5.66666666666667,12,160.589538887189,42.3213242160386,1.89757943403797,133.07671020322,160.589538887189,51.3877024535182,1.77675295521132,123.334909178522
"102",102,"bread",5701570400354304,6498196152909824,3.88888888888889,5.55555555555556,4.66666666666667,9,71.7007670809734,36.4099720378152,1.77953215249189,148.674959413438,71.7007670809734,36.4099720378152,1.77953215249189,148.674959413438
"103",103,"bread",5721906135171072,6584423447265280,6.5,7,6.83333333333333,6,102.591422643416,48.7363262975456,2.12612594172053,120.180215256653,99.6242942258564,46.5172803203408,2.14939095918505,126.415256812971
"104",104,"bread",5722698418225152,5917724209315840,4.83333333333333,6.41666666666667,5.66666666666667,12,37.4432904536981,16.5929097798244,1.82063645641187,114.420576677984,41.2310562561766,17.8836536856684,1.81024871112796,115.022838826955
"105",105,"bread",5733702577422336,6224960148209664,4,5.8,4.9,10,124.903963107661,43.9498461370368,1.78820280351677,127.237768687994,124.903963107661,46.4081229951409,1.81528827329437,133.048843047518
"106",106,"bread",5744874814963712,5535194524155904,5.77777777777778,7,6.44444444444444,9,67.1863081289633,30.3794325164935,2.05670502951167,114.858926232092,102.95630140987,59.1308722910986,1.82810503203874,125.679891554882
"107",107,"bread",5744874814963712,6707542673588224,5.18181818181818,6.27272727272727,5.72727272727273,11,67.1192967781993,27.293310967344,1.87718227720717,121.377637249099,67.1192967781993,22.150056803539,1.84502348864044,131.286537836165
"108",108,"bread",5760162193211392,5636664804245504,6.75,7,6.91666666666667,12,90.8240056372763,36.0634887972434,1.94883606247513,132.660814525968,90.8240056372763,37.050976674823,1.94458075469877,133.241040719763
"109",109,"bread",5775278867480576,5205907686293504,3.74375000000001,6.5,5.25,8,64.1950153828161,31.5906151795277,1.85733887554917,143.002997727138,64.1950153828161,31.5906151795277,1.85733887554917,143.002997727138
"110",110,"bread",5815057545953280,6064567316643840,6.72727272727273,7,6.90909090909091,11,145.168867185771,46.9319895388007,2.08500852388069,127.746532263806,161.446585594122,95.5447876705078,1.64565164375348,112.406299829538
"111",111,"bread",5819741342007296,6311565882032128,2.14285714285714,3.57142857142857,2.85714285714286,7,85.842879728024,33.7109733572877,1.80808538383328,147.327036910996,85.842879728024,33.7109733572877,1.80808538383328,147.327036910996
"112",112,"bread",5827846347948032,5245897371811840,5.38461538461539,6.61538461538461,6.07692307692308,13,142.08800090085,41.4813764993073,1.82848897516244,152.444506048253,142.08800090085,46.266899100653,1.77602579509394,148.717369408706
"113",113,"bread",5829237367898112,5978086149455872,3.8,5.6025,4.7,10,56.3205113613149,21.9311076442966,1.93265952232064,106.71223374838,71.8470597867442,33.056887430868,1.9961477494023,132.910287641767
"114",114,"bread",5837141898690560,4962738298159104,4.41666666666667,6.41666666666667,5.5,12,159.380048939634,75.2949612995892,2.00469817168777,151.126904732903,62.2976725086901,26.716183938406,1.84193886282709,106.954822120856
"115",115,"bread",5837141898690560,6467393117224960,6.5,7,6.75,8,99.4886928248633,41.5901163927057,2.060349247284,160.214952654336,109.772492000501,42.5372097424419,1.82581479986857,131.619601962106
"116",116,"bread",5846211812655104,5165932383043584,2.75,4.83333333333333,3.75,12,202.408003794316,82.8579493958672,1.81229249691153,167.403855563724,202.408003794316,82.8579493958672,1.81229249691153,167.403855563724
"117",117,"bread",5856222525784064,5480653875314688,4.09090909090909,6.54545454545455,5.45454545454545,11,121.004132160848,53.2110138545962,2.02211901764798,144.08154032973,121.004132160848,53.2110138545962,1.84566523836118,147.335098362085
"118",118,"bread",5864737952759808,6691086019854336,3.66666666666667,5.58333333333333,4.58333333333333,12,123.146254510643,55.8383865728269,1.84321035157722,155.530364545974,123.146254510643,55.8383865728269,1.84321035157722,155.530364545974
"119",119,"bread",5890358321872896,4872495620423680,4.75,6.83333333333333,5.91666666666667,12,135.723984615837,36.6825059554883,1.88246398893249,126.090057109967,159,58.2781634618336,1.74140358417407,135.258022643775
"120",120,"bread",5901581356630016,6515227497594880,4.28571428571429,6.57142857142857,5.42857142857143,7,162.265215003093,67.0456741390411,2.03569498044262,162.368079791742,162.265215003093,67.0456741390411,1.89776975988569,163.080488054587
"121",121,"bread",5908474112245760,5420607380389888,5.42857142857143,6.57142857142857,6,7,182.010988679255,50.4892920876771,1.81042944820754,147.170765272168,182.010988679255,50.4892920876771,1.78935160956681,147.825217239111
"122",122,"bread",5924994133524480,5259242002972672,4.23076923076923,5.76923076923077,5,13,192.275843516548,75.7494344195032,1.94414885843173,150.555705206664,192.275843516548,76.2179605097114,1.90417371235598,150.847837157915
"123",123,"bread",5928295688306688,5051215396208640,7,7,7,6,70.4556598152341,32.3507595779478,2.17766612868132,126.06626801572,70.4556598152341,32.4500727722892,2.12111800304337,130.603216023279
"124",124,"bread",5928295688306688,6511590029393920,4.78571428571429,6.14285714285714,5.5,14,59.0084739677277,21.6114593228327,1.89552707333078,131.154171750219,52.1727898429823,20.9183199651573,1.87843723828386,132.174687479187
"125",125,"bread",5933599503155200,5446657397227520,5.75,7,6.5,8,118.342722632192,37.3673775363599,2.27779767011778,128.519640503527,156.083311087381,82.2215487302801,1.73826015219433,122.319595225079
"126",126,"bread",5944082205507584,5004023893590016,3.7,5.6,4.6,10,101.390334845093,38.4240504143072,2.04213941159588,138.635797164694,101.390334845093,40.1296704335161,1.84752289449353,138.306599707445
"127",127,"bread",5945648610279424,4655865820872704,5.875,7,6.5625,16,114.546933612384,48.2127267128717,1.88291035377239,150.90699714134,114.546933612384,53.1839007705776,1.88308506427785,159.284664965119
"128",128,"bread",5992469994930176,5655140797251584,4.71428571428571,6.57142857142857,5.71428571428571,7,183.393020586935,76.3384366661683,1.96800609973894,164.235809298738,183.393020586935,77.3412741387864,1.920024817406,165.815519116384
"129",129,"bread",5996853831139328,6358669409124352,3.81590909090909,5.63636363636364,4.72727272727273,11,211.028434103085,76.1233759049241,1.91278546319138,157.435104948284,211.028434103085,76.1233759049241,1.91278546319138,157.435104948284
"130",130,"bread",6017845701902336,6215611497578496,3.6,5.6,4.6,10,56.5685424949238,25.9910911243809,1.87361217414686,147.712117896542,79.5550124127952,27.8694736819031,1.80050391772036,161.609747586477
"131",131,"bread",6034519905796096,5126386987565056,3.14285714285714,5.14642857142857,4.14285714285714,7,135.712932324079,47.8582762108384,1.89958519378685,147.235418010989,135.712932324079,48.9593726452747,1.75621205653688,153.255976564248
"132",132,"bread",6038446244102144,5234962267635712,5.83333333333333,7,6.5,6,75.3126815350509,30.8173393615297,2.01084013675611,116.358838416155,55.0817574156816,23.3760488419308,1.80904284986394,122.714234271196
