trial_ID,category,key_id_1,key_id_2,hd_bin,hd_sim
135,bird,5203216692150272,6239821947207680,7,109.56733089749
136,bird,5200006136987648,6405701347835904,7,106.470653233649
137,bird,4643134648614912,6245629829316608,7,110.941425986869
138,bird,4866186762256384,5829694324736000,7,108.811764069884
139,bird,4768870520848384,5190572522340352,7,105.394497010043
141,bird,6642445951434752,6748577076346880,8,119.369175250565
142,bird,4886042597392384,5261891079241728,8,122.03687967168
143,bird,4887776052903936,6625690298351616,8,116.456000274782
144,bird,6488298685988864,6747996500787200,8,115.004347743901
145,bird,4804424142684160,6499303247839232,8,119.507321951419
146,bird,5178806358769664,5455767782031360,8,120.108284476967
147,bird,5212349801693184,6195096955387904,8,123.482792323465
148,bird,5353623707975680,6212117021589504,8,125.960311209523
149,bird,5065515322048512,6040438806937600,8,117.273185340895
150,bird,5131154401263616,6237069942718464,8,116.29703349613
151,bird,5064968619687936,6618863879847936,8,119.540788018149
152,bird,4933107419447296,6214599512686592,8,126.3962024746
153,bird,4564712840757248,5624840272740352,8,116.275534829989
155,bird,4617756894822400,4905695126224896,8,122.588743365776
156,bird,4576070600753152,5250999742627840,8,121.823643025482
157,bird,4759993360318464,5697299055378432,8,122.494897852931
158,bird,5175803992080384,6279177751756800,8,114.982607380421
159,bird,4602159888859136,6048669440671744,8,115.602768132947
160,bird,4700555865751552,4953352334999552,8,121.757956618859
161,bird,5036852539031552,6629965430784000,9,143.892320851392
162,bird,5457014425649152,5729799576223744,9,130.736375963234
163,bird,5649195656544256,5876103040204800,9,148.060798322851
164,bird,5221256121024512,5424250670284800,9,127.738013136263
165,bird,4525720040636416,6062590906073088,9,137.207871494313
166,bird,4649242549288960,6616379044134912,9,145.013792447477
167,bird,4692163931668480,5578704505798656,9,137.767920794356
168,bird,5282957054967808,5513016604884992,9,133.221619867047
170,bird,5183987028852736,6604406315286528,9,149.656272838796
171,bird,5268512408862720,5817716264927232,9,145.56098378343
172,bird,5755622098206720,5763402410491904,9,142.239235093556
173,bird,4880422011928576,6648075902779392,9,134.164078649987
174,bird,4895020974866432,6351326692769792,9,134.718224453858
178,bird,5059130668613632,5863105802272768,9,141.354165131417
179,bird,4795337875128320,5540883376111616,9,134.461890511773
181,bird,4604032595263488,6253704971812864,10,218.552053296234
183,bird,5233871748595712,6507400959885312,10,180.499307477896
185,bird,4791132108095488,6026938298662912,10,212.614674940372
186,bird,5532534580445184,5878075755593728,10,222.110332942887
187,bird,5806859778785280,5875296693649408,10,169.070991006737
188,bird,6293101079429120,6663180065439744,10,156.012819986051
191,bird,5925382286999552,6054744822906880,10,202.338824747007
193,bird,4732467871219712,6569903953805312,10,167.764716195033
194,bird,5539569841733632,6479493818482688,10,210.535032714273
195,bird,5825711816310784,6435915939446784,10,173.080905937079
196,bird,5278567728414720,5429219695788032,10,187.259178680245
199,bird,4536691668811776,5838207721668608,10,179.270744964146
200,bird,4668420731699200,6462860437749760,10,183.002732220041
1,bread,5623729692344320,6536574558797824,1,52.6972485050216
2,bread,6669494766272512,5948753066328064,1,48.6621002423858
3,bread,4512177153114112,6334400226656256,1,35.1140997321589
4,bread,4673896848556032,4988894737072128,1,43.1856457633784
5,bread,5259239473807360,6526906755186688,1,41.2310562561766
6,bread,5722698418225152,5917724209315840,1,37.4432904536981
7,bread,5651594232201216,4859015139950592,1,51.8555686498567
9,bread,4806635111317504,4685170688917504,1,48.8262224629348
10,bread,6445791277219840,6321989268537344,1,52.4309069156733
11,bread,5113801491873792,6531895909154816,1,43.3820239269677
12,bread,4517415574568960,5171456952500224,1,52.2015325445527
13,bread,5481995800936448,6382855632453632,1,49.0407993409569
15,bread,6295430293880832,5216256258998272,1,51.8555686498567
16,bread,6703616133955584,6112946063147008,1,34.7850542618522
17,bread,5544098662449152,5889453543391232,1,53.3385414123783
18,bread,4997464316706816,6420443571421184,1,36.7151195013716
19,bread,5015407364669440,5889453543391232,1,38.0131556174964
20,bread,5165722164527104,5848453651365888,1,41.3037528561268
21,bread,5928295688306688,6511590029393920,2,59.0084739677277
22,bread,5775278867480576,5205907686293504,2,64.1950153828161
23,bread,5556117507670016,4903159707205632,2,60.2079728939615
24,bread,5357625262735360,4772489919987712,2,60.4152298679729
25,bread,6017845701902336,6215611497578496,2,56.5685424949238
26,bread,5590854536265728,5565220674076672,2,58.2408791142441
27,bread,4993213125361664,5672293961302016,2,65.6201188660917
28,bread,5015899692072960,5945098854465536,2,56.5154846037792
29,bread,5829237367898112,5978086149455872,2,56.3205113613149
30,bread,5383724180963328,4838273455226880,2,62.6258732474047
31,bread,6747649485045760,6749654328803328,2,61.6116872029975
32,bread,6060647567589376,4905727405588480,2,55.3263047744922
33,bread,4960131072655360,4809963576754176,2,66.4830805543786
34,bread,5347838085038080,5202895408463872,2,62.4819974072532
35,bread,6407123434995712,5866014464016384,2,56.0802995712398
36,bread,4937218844000256,6314443111661568,2,55.1724568965349
37,bread,6254451545341952,5357274245627904,2,65.9469483751902
38,bread,6744448807469056,5739182150385664,2,65.0307619515564
39,bread,4706969170477056,6679387804008448,2,58.0344725141876
40,bread,4925687158800384,6100771890266112,2,55.1543289325507
41,bread,4656048642195456,6303531139072000,3,67.0671305484289
42,bread,5744874814963712,6707542673588224,3,67.1192967781993
43,bread,5161026624421888,5762596114268160,3,70.1141925718324
44,bread,5701570400354304,6498196152909824,3,71.7007670809734
45,bread,5299291230830592,5761119253692416,3,75.1664818918645
47,bread,4603484299067392,5826439611940864,3,74.027022093287
48,bread,5928295688306688,5051215396208640,3,70.4556598152341
49,bread,4603484299067392,6456419710664704,3,72.4982758415674
50,bread,6727718769000448,4868310611001344,3,75.4519714785505
51,bread,5310246903873536,6598053354012672,3,67.4166151627327
52,bread,6563035751645184,4893404058091520,3,70.0071424927486
53,bread,6138211606724608,4685170688917504,3,68.1542368455549
54,bread,5744874814963712,5535194524155904,3,67.1863081289633
56,bread,6038446244102144,5234962267635712,3,75.3126815350509
57,bread,5030435874668544,5345981434429440,3,70.4059656563277
58,bread,6621407440011264,6288081978130432,3,69.462219947249
59,bread,6625968498147328,6137759578193920,3,68.6804193347711
60,bread,6542276559896576,5059619024011264,3,67.468511173732
61,bread,6332351040716800,6467672042635264,4,82.0060973342836
63,bread,6326609076289536,6557657190105088,4,76.6550715869472
64,bread,6087056570712064,5165292915261440,4,78.0576709875461
65,bread,5300083971063808,4828986288898048,4,76.8439978137525
66,bread,5547682443558912,6665163765710848,4,77.5241897732572
67,bread,4936112269164544,4755338572070912,4,78.8923316932641
68,bread,5371470186283008,6355479506714624,4,79.8122797569397
70,bread,5819741342007296,6311565882032128,4,85.842879728024
72,bread,6512979614892032,5211894585491456,4,77.7946013551069
73,bread,6438206822154240,4803814508986368,4,80.4114419718985
74,bread,5288154615513088,5203904016941056,4,86.3307592923866
75,bread,5530798088257536,6112946063147008,4,85.842879728024
76,bread,5387131901968384,4774223929147392,4,83.6480723029527
77,bread,6141023266799616,5487190345777152,4,84
78,bread,4696621705068544,5690227727269888,4,80
79,bread,6351042251849728,5514579922649088,4,84.3445315358382
80,bread,4774223929147392,6438204339126272,4,79.2085853932514
81,bread,5464578739666944,6406059121967104,5,99.9849988748312
82,bread,4512057078579200,5301208245862400,5,100.801785698469
84,bread,4674210850930688,6019556508172288,5,92.0217365626187
85,bread,6481629813932032,5812575105187840,5,93.7709976485267
86,bread,6718722540568576,4773339434319872,5,96.0832971957145
88,bread,5760162193211392,5636664804245504,5,90.8240056372763
89,bread,6334333772103680,5599318100672512,5,98.4327181378224
90,bread,5138400535379968,4597371323285504,5,99.6443676280802
91,bread,4588376130846720,5275074091286528,5,90.3548559846121
92,bread,5138470362152960,6237249777696768,5,89.9888882029331
93,bread,5530798088257536,6476551229014016,5,96.5401470891774
94,bread,6213338503577600,6747917865975808,5,88.4816365128946
95,bread,5837141898690560,6467393117224960,5,99.4886928248633
96,bread,6067738042695680,6244417541242880,5,99.6242942258564
97,bread,4683017245163520,6471038269390848,5,98.1835016690686
98,bread,4623583877791744,4601234612813824,5,99.6242942258564
99,bread,4553981596532736,5760679489306624,5,96.1353212924365
100,bread,6171467471388672,6212038743293952,5,90.0277734924062
101,bread,4712557224919040,5830382022819840,6,104.484448603608
102,bread,5018645451243520,6746778944667648,6,108.046286377645
103,bread,6665264559030272,6139959394172928,6,104.809350727881
104,bread,6402266380632064,6114739950190592,6,109.293183684986
105,bread,5563572501348352,4862302434099200,6,109.658560997307
106,bread,6329964049727488,6739095655022592,6,101.242283656583
107,bread,5944082205507584,5004023893590016,6,101.390334845093
108,bread,6323845130616832,5095247602253824,6,113.745329574449
109,bread,6559041377533952,5572000900710400,6,101.434708063858
110,bread,5369757920395264,6623091268517888,6,105.118980208143
111,bread,5721906135171072,6584423447265280,6,102.591422643416
113,bread,5430369438400512,4706202653032448,6,101.133575038164
114,bread,5094016758579200,6311392644694016,6,112.64102272263
115,bread,4653333350449152,6697488574578688,6,110.113577727726
116,bread,5205133065453568,5236057568182272,6,110.290525431698
117,bread,6139959394172928,5666224128131072,6,106.103722837608
119,bread,6462238451826688,4785026795307008,6,104.086502487114
120,bread,6369939592052736,6737884654600192,6,111.6154111223
121,bread,5205542899286016,6436450415411200,7,124.458828533777
122,bread,5085614447788032,4830263773233152,7,119.369175250565
123,bread,5171070506106880,4690437874909184,7,120.070812439993
124,bread,5481995800936448,5786918983827456,7,130.142229887151
126,bread,4705301078999040,5087658025943040,7,133.003759345366
127,bread,6131525416386560,6232117459550208,7,132.966161108757
128,bread,5647064799117312,5171820275695616,7,116.456000274782
129,bread,5933599503155200,5446657397227520,7,118.342722632192
130,bread,5355326226300928,6334006687694848,7,118.258192105241
131,bread,5864737952759808,6691086019854336,7,123.146254510643
132,bread,6429096269578240,5957502250254336,7,122.80879447336
133,bread,5164322542059520,4553901250445312,7,128.631255921724
134,bread,5856222525784064,5480653875314688,7,121.004132160848
135,bread,6075263563595776,5155641351995392,7,128.73616430514
136,bread,5054457341542400,4701830862864384,7,120.50311199301
137,bread,6626243346694144,5867716999118848,7,132.638606747809
138,bread,5038028525404160,5331899549483008,7,125.419296760905
139,bread,4561961628991488,5215576467177472,7,127.757582945201
140,bread,5386147704340480,6462238451826688,7,129.769025580067
141,bread,5114652717481984,4579761516969984,8,144.886162210199
144,bread,5464578739666944,5407435604885504,8,142.635900109334
145,bread,6132053298905088,5244845192904704,8,143.136298680663
146,bread,6447242103750656,4576082256723968,8,139.262342361458
147,bread,5192786494095360,5112461394968576,8,143.405020832605
148,bread,6290239205146624,4558417475665920,8,134.974071584138
149,bread,6713282566029312,6279235247276032,8,138.014491992689
150,bread,6749882679296000,5683149088489472,8,144.201248260894
151,bread,6741019460632576,6720390380388352,8,135.723984615837
152,bread,5890358321872896,4872495620423680,8,135.723984615837
153,bread,6034519905796096,5126386987565056,8,135.712932324079
154,bread,5106353162944512,5613401130663936,8,137.786066058945
155,bread,6509840027353088,5248072961490944,8,136.091880727691
156,bread,6496685050036224,4813826077753344,8,137.058381721075
157,bread,6589787022557184,6384812522733568,8,133.090194980697
159,bread,5827846347948032,5245897371811840,8,142.08800090085
161,bread,4871156911833088,6133755125170176,9,152.453271529344
162,bread,6384812522733568,4922011958640640,9,166.715326230074
163,bread,5901581356630016,6515227497594880,9,162.265215003093
164,bread,5596632420712448,4951663540436992,9,165.420675854018
165,bread,6193506525642752,6246894344863744,9,165.737744644966
166,bread,6618717385392128,6415962309918720,9,151.489273547667
167,bread,4762845570924544,4813886261821440,9,165.469030334984
168,bread,5057106950488064,6622646538076160,9,156.579053516107
169,bread,5837141898690560,4962738298159104,9,159.380048939634
170,bread,6750208023068672,4838273455226880,9,153.883072493371
171,bread,4808817424465920,5883436562644992,9,159.154013458662
173,bread,4835178172121088,6368627156582400,9,166.192659284338
174,bread,6489874741854208,6239885008568320,9,171.026313764871
175,bread,5055594903896064,6129118624088064,9,157.876534038469
176,bread,5385189100355584,6112834557575168,9,150.880747612146
177,bread,5696286164516864,5595598931623936,9,160.589538887189
178,bread,4978898532040704,5972817654841344,9,154.466824917197
180,bread,6116265301114880,6200665334349824,9,170.097031132233
181,bread,4693938105483264,6617681694294016,10,197.428468058687
182,bread,6510861294239744,6701024460931072,10,184.097800095493
184,bread,5908474112245760,5420607380389888,10,182.010988679255
185,bread,5132349257809920,6234092729270272,10,173.415685565061
186,bread,6332315288469504,5593199454191616,10,206.903359083414
187,bread,4945893591613440,5846668555583488,10,179.011172835664
188,bread,5556117507670016,4553789262528512,10,187.181729877678
189,bread,5113019975598080,6214978379972608,10,191.637678967368
190,bread,5507829509128192,5139027634159616,10,178.89941307897
192,bread,6481629813932032,6358669409124352,10,188.679622641132
193,bread,4883190625861632,4906501724438528,10,175.524927004685
194,bread,5522072862195712,6151037725442048,10,178.717654416121
195,bread,5846211812655104,5165932383043584,10,202.408003794316
196,bread,5924994133524480,5259242002972672,10,192.275843516548
198,bread,6364221648404480,5495939651338240,10,180.510387512741
199,bread,5992469994930176,5655140797251584,10,183.393020586935
200,bread,6360677662851072,5344090143064064,10,220.952483579615
2,chair,6079183258124288,6181804501368832,1,56.3205113613149
3,chair,4505301061468160,4796620321325056,1,40.7062648740952
4,chair,5624273001512960,5906592862044160,1,44.6878059430087
9,chair,5454520509267968,5943338823843840,1,47.5078940808788
11,chair,6502442097180672,6607147259396096,1,52.6307894677631
12,chair,5777505875132416,6267105655652352,1,56.0802995712398
14,chair,4887166805082112,6727016059502592,1,49.8196748283246
15,chair,6057435267596288,6245803360256000,1,45.9673797382448
17,chair,5108959201460224,5510452677181440,1,57.974132162543
21,chair,4999322779254784,5827614084169728,2,62.8171950981576
22,chair,5197526598680576,5561443200008192,2,68.818602136341
25,chair,5485199074787328,6382646231826432,2,61.5223536610881
27,chair,5402506676928512,6665537474002944,2,67.8969807870718
29,chair,5668230867714048,5842056972861440,2,60.3738353924943
31,chair,6168547078176768,6331832624742400,2,63.3245607959503
33,chair,5318742588260352,6321864412495872,2,68.8839603971781
35,chair,5094525577986048,6023996548055040,2,60.4069532421558
36,chair,4927104330235904,6155461436899328,2,67.601775124622307
37,chair,4774626682994688,6157093843238912,2,60.3738353924943
38,chair,4998058314039296,6137174778970112,2,65.8634952003004
40,chair,5020449891155968,5666281137111040,2,63.6003144646314
42,chair,5064516574380032,5428041079586816,3,73.0616178304313
44,chair,4538858194599936,5489415809925120,3,70
45,chair,6072546808037376,6343755856609280,3,74.7328575661335
48,chair,5319825352032256,5981686338682880,3,78.4091831356506
50,chair,6055933656432640,6735077927026688,3,78.9240140895026
51,chair,4607628908953600,6083131939487744,3,73.824115301167
54,chair,5341279569313792,5513605019598848,3,74.0405294416511
55,chair,4826684773629952,6179930637336576,3,75.0066663703967
57,chair,4588962343550976,5404903654555648,3,70.8378429936994
58,chair,5263697192681472,5753553412947968,3,76.9675256195754
59,chair,4780970433576960,6031451877277696,3,72.2495674727538
61,chair,4607628908953600,5223524903944192,4,86.0058137569781
62,chair,5164666286243840,5768569478447104,4,85.4751425854324
67,chair,4539076751392768,5463256623742976,4,87.8179936004006
68,chair,4575588671029248,5328502746251264,4,83.198557679806
69,chair,4826191578005504,5641941943320576,4,83.4326075344646
70,chair,5223911098679296,5679750829834240,4,88.6002257333467
72,chair,4711714169815040,4979930632814592,4,84.6463230152379
73,chair,4967462460194816,6462864829186048,4,88.684835231284
77,chair,4863090392825856,5520532696989696,4,84.0119039184329
78,chair,5988829288726528,6576216263884800,4,79.7621464104371
81,chair,4684548115791872,5738547086622720,5,98.7319603775799
84,chair,5295057517150208,6717704180334592,5,92.6498785752038
85,chair,5112317631004672,5847699683278848,5,94.4298681562142
87,chair,6198895606497280,6697597525819392,5,98.7167665596883
91,chair,5383043260874752,6327997906812928,5,98.0051019080129
94,chair,5501706781589504,6646828751650816,5,100.169855745129
96,chair,5463878521585664,6129493158658048,5,90.0055553840984
97,chair,5054321395761152,5162808863883264,5,97.1699542039616
101,chair,4991130133331968,6192224159137792,6,102.391405889362
103,chair,5533086047535104,5581833909567488,6,101.607086367044
104,chair,5269917731389440,6292541597024256,6,109
111,chair,5439152864624640,6259705292783616,6,107.823930553472
113,chair,5287965657923584,6702137859899392,6,107.912001186152
115,chair,5377523506479104,5794429002579968,6,105.574618161753
116,chair,4808941324206080,5939874047721472,6,102.122475488993
117,chair,4673830142345216,5600553977511936,6,103.754517973918
118,chair,4523717902204928,6410868898136064,6,105.683489722851
119,chair,4604351899238400,6439873068138496,6,101.71037311897
121,chair,4590799884910592,6112130317156352,7,112.21853679317
122,chair,4688696534106112,5290086847479808,7,118.067777145164
123,chair,5802140415033344,6578489408880640,7,112.21853679317
126,chair,5158370120040448,6471753435971584,7,115.451288429363
128,chair,5556711572111360,6494009264439296,7,116.10770861575
130,chair,4536077605928960,4561678412808192,7,112.147224664724
131,chair,4576770076442624,4630275633971200,7,111.449540151586
133,chair,4858663657275392,5367811310354432,7,114.039466852489
136,chair,5255188480786432,5414700256854016,7,116.674761623926
137,chair,5321624641339392,5465683418677248,7,117.03845521878701
138,chair,4717186918645760,5260444509929472,7,113.780490419052
140,chair,5185527265361920,5715714130313216,7,117.068356100186
141,chair,6110400149979136,6593015088939008,8,120.241423810599
142,chair,5833209206013952,6010576436199424,8,132.593363333162
144,chair,5593438898618368,5632230367952896,8,128.658462605458
145,chair,5034903378853888,5584222565695488,8,131.700417615131
146,chair,5398019073638400,5500514731032576,8,132.060592153753
147,chair,4531486956978176,6181036998262784,8,129.243955371228
150,chair,4863431842725888,6600570108379136,8,122.249744376011
151,chair,6527567102214144,6696205151109120,8,124.064499354167
153,chair,4634534983237632,4869547691606016,8,125.143917151414
157,chair,6007337930194944,6643149453656064,8,129.120099132552
159,chair,6112038294126592,6293799145832448,8,121.004132160848
160,chair,5212886722936832,5733899978145792,8,126.88971589534
166,chair,4824646710984704,6676880834953216,9,142.972025235708
168,chair,5297386144399360,5676347114389504,9,143.951380681117
173,chair,5017904019931136,5521834541842432,9,143.586211037133
175,chair,4833339892563968,6731294060838912,9,139.703256941275
182,chair,5080274272518144,5898358570876928,10,153.222061074768
183,chair,5111376932503552,5483806565859328,10,169.496312644258
190,chair,5437097525641216,5549814106292224,10,160.078105935821
191,chair,5386364231090176,5873257959915520,10,173.072239252862
192,chair,5497210554810368,5565785059622912,10,161.941347407016
193,chair,5042126138114048,5570554172014592,10,157.203689524133
194,chair,4568024176656384,6720424756903936,10,152.345003199974
196,chair,5053701762842624,6181036998262784,10,154.262762843144
197,chair,4930888095760384,6094577624678400,10,150.602124819008
198,chair,4522823655620608,6271356465315840,10,210.760527613688
199,chair,6125214939217920,6409275654012928,10,151.400132100339
1,house,6648369873158144,6672623767388160,1,56.1426753904728
4,house,4974887166803968,5194826137993216,1,56.7538544946508
5,house,4528088836734976,5027080750235648,1,41.5932686861708
6,house,5090303910346752,5417967200239616,1,43.6004587131833
8,house,4641012515340288,5848542000185344,1,56.0892146495206
12,house,4547995150319616,5795062392815616,1,55.0817574156816
14,house,5253758726438912,5694341349638144,1,44.407206622349
16,house,5293120759529472,6322748974432256,1,51
19,house,5606434127478784,5640972106989568,1,55.2268050859363
24,house,4521419020959744,4975832445485056,2,59.3043000127309
26,house,5163982098792448,6737513676800000,2,61.057350089895
27,house,5446818492055552,5763955119095808,2,58.5234995535981
28,house,4853769697230848,5326723287613440,2,59.464274989274
29,house,5582779439906816,6641125567758336,2,62.2896460095897
32,house,5492032854294528,5678281883910144,2,58.591808301161
34,house,5279705911525376,6682806484729856,2,60
35,house,6193987780083712,6626361013698560,2,59.1354377678901
36,house,5893591111041024,6371770217005056,2,59.4053869611166
38,house,5547030648717312,6419909925928960,2,59.0338885725818
39,house,5639092656144384,5902180777197568,2,60.2992537267253
40,house,5188021634727936,6222079886098432,2,60.00833275471
41,house,5257857966538752,5895242370777088,3,63.3245607959503
42,house,5323670593470464,6559715284746240,3,67.6756972627545
46,house,4872366368751616,6027432190541824,3,63.5609943282828
47,house,5282363141521408,5838973316366336,3,63.7887137352682
48,house,4921337212567552,5659597748568064,3,66.2872536767062
50,house,4601595960492032,6508496478535680,3,63.1981012372998
55,house,5225059318759424,5555669895741440,3,66.1891229734916
56,house,4503637655027712,5381429783429120,3,66.2117814289874
57,house,5064571658174464,6203266033516544,3,65.1920240520265
58,house,6415780243570688,6430900273283072,3,67.2681202353686
59,house,6408986830045184,6658135282417664,3,63.5609943282828
60,house,4790820924293120,6701988882415616,3,67.3646791723972
61,house,5017805504118784,5623777889091584,4,71.5122367151245
62,house,5564251085209600,5612327556612096,4,69.462219947249
65,house,4752462957248512,5614866687590400,4,71.805292284065
66,house,4617771960762368,6208908278366208,4,68.5419579527752
67,house,4574639483256832,5538579847577600,4,70.0285656000464
68,house,6270813688823808,6383900798484480,4,71.6937933157397
70,house,4578975688949760,5142370909683712,4,71.1196175467782
71,house,5693087101747200,6567595194974208,4,71.5891053163818
72,house,5124034977071104,6347406310375424,4,72.0069441095788
73,house,5091195636154368,6393366335979520,4,68.6585755750875
74,house,5172805370904576,6052890789543936,4,72.4016574395918
75,house,4826473229713408,5991875628498944,4,70.292247083159907
76,house,5629811613499392,5965338720075776,4,70.6611633077181
77,house,5517318786383872,5994259939328000,4,70.1141925718324
81,house,6170683174289408,6514048021561344,5,76
84,house,4713530055983104,5600623573598208,5,74.0607858451421
86,house,6104995206266880,6385886717542400,5,73.3893725276351
88,house,5331572087586816,5950045046177792,5,74.4647567645259
89,house,5541440279019520,6256425481273344,5,73.6613874428116
91,house,6359785886711808,6613715086475264,5,77.8781098897501
92,house,5620688113106944,6401023541248000,5,76.3216876123687
94,house,4575223330373632,6730812269527040,5,75.5049667240507
98,house,5930847263784960,6255090971181056,5,75
99,house,5099346410340352,5200621592379392,5,73.6002717386288
100,house,5228352585596928,6486091592892416,5,75.0599760191808
103,house,4509571555000320,5036284126953472,6,83.0963296421689
104,house,4668418567438336,6154482905776128,6,82.4924238945614
105,house,4761105773625344,5481557181595648,6,80.4114419718985
107,house,4559202934587392,5573508853661696,6,80.5046582503149
108,house,6052760984223744,6356936893136896,6,82.0792300158816
109,house,5641979826274304,5911988498595840,6,81.2157620169878
110,house,5021346448801792,5934504881422336,6,80.8084154033477
112,house,4854000430088192,6483613732306944,6,84.5990543682375
113,house,5672918086320128,6388542840242176,6,81.3019064967114
114,house,5813836114296832,5876789630992384,6,82.4924238945614
115,house,5451744467222528,5699661975257088,6,84.05950273467
116,house,4603298659172352,6356936893136896,6,80.156097709407
117,house,5905250298888192,6587156418002944,6,84.970583144992
119,house,5431345620713472,5518206384996352,6,80.6225774829855
120,house,4704623648571392,4968749893419008,6,80
121,house,4933089958559744,5149270053224448,7,85.8661749468322
