trial_ID,category,key_id_1,key_id_2,hd_sim,hd_bin
116,bird,5199431211155456,5443001977405440,104.4030650891055,6
117,bird,4899071481348096,6124967051657216,100.24470060806208,6
118,bird,4655704222728192,5178806358769664,103.12128781197411,6
119,bird,4843682161229824,5494366346936320,102.12247548899312,6
120,bird,5247790126989312,6053706732666880,101.24228365658294,6
121,bird,4742654225022976,6633124245012480,111.22050170719426,7
122,bird,5688084710555648,6481739348180992,110.27692415006868,7
123,bird,4757602405711872,5801329840619520,112.36102527122117,7
124,bird,4929710888845312,5732811103272960,112.27199116431488,7
125,bird,6582684618850304,6588351190663168,109.14210919713803,7
126,bird,6087822513537024,6130261626454016,113.89907813498755,7
127,bird,4565444679696384,4693077669183488,114.0175425099138,7
128,bird,5133957790171136,6187492531240960,106.21205204683694,7
129,bird,5526499497082880,5693943847059456,106.56922632730333,7
130,bird,6333999452520448,6608501835038720,107.5174404457249,7
131,bird,5358952474738688,6323940626530304,107.29864864013899,7
132,bird,6171740688351232,6659518815535104,106.23088063270491,7
133,bird,4825660138717184,6480810846715904,113.14592347937243,7
134,bird,4528306198151168,5847424771817472,111.72287142747452,7
135,bird,5203216692150272,6239821947207680,109.5673308974897,7
136,bird,5200006136987648,6405701347835904,106.47065323364932,7
137,bird,4643134648614912,6245629829316608,110.9414259868693,7
138,bird,4866186762256384,5829694324736e3,108.81176406988355,7
139,bird,4768870520848384,5190572522340352,105.39449701004318,7
140,bird,4924713157525504,6439626858299392,111.00450441310929,7
141,bird,6642445951434752,6748577076346880,119.36917525056458,8
142,bird,4886042597392384,5261891079241728,122.03687967167957,8
143,bird,4887776052903936,6625690298351616,116.45600027478189,8
144,bird,6488298685988864,6747996500787200,115.00434774390054,8
145,bird,4804424142684160,6499303247839232,119.50732195141852,8
146,bird,5178806358769664,5455767782031360,120.10828447696687,8
147,bird,5212349801693184,6195096955387904,123.48279232346505,8
148,bird,5353623707975680,6212117021589504,125.96031120952345,8
149,bird,5065515322048512,6040438806937600,117.27318534089538,8
150,bird,5131154401263616,6237069942718464,116.29703349613007,8
151,bird,5064968619687936,6618863879847936,119.54078801814885,8
152,bird,4933107419447296,6214599512686592,126.39620247459969,8
153,bird,4564712840757248,5624840272740352,116.27553482998907,8
154,bird,5797771980308480,6629965430784e3,120.5404496424333,8
155,bird,4617756894822400,4905695126224896,122.58874336577564,8
156,bird,4576070600753152,5250999742627840,121.82364302548172,8
157,bird,4759993360318464,5697299055378432,122.494897852931,8
158,bird,5175803992080384,6279177751756800,114.9826073804208,8
159,bird,4602159888859136,6048669440671744,115.6027681329474,8
160,bird,4700555865751552,4953352334999552,121.75795661885921,8
161,bird,5036852539031552,6629965430784e3,143.8923208513922,9
162,bird,5457014425649152,5729799576223744,130.73637596323374,9
163,bird,5649195656544256,5876103040204800,148.06079832285116,9
164,bird,5221256121024512,5424250670284800,127.73801313626261,9
165,bird,4525720040636416,6062590906073088,137.20787149431334,9
166,bird,4649242549288960,6616379044134912,145.01379244747721,9
167,bird,4692163931668480,5578704505798656,137.7679207943562,9
168,bird,5282957054967808,5513016604884992,133.2216198670471,9
169,bird,5975816628338688,6456692810186752,147.6787053031005,9
170,bird,5183987028852736,6604406315286528,149.6562728387955,9
171,bird,5268512408862720,5817716264927232,145.5609837834301,9
172,bird,5755622098206720,5763402410491904,142.23923509355637,9
173,bird,4880422011928576,6648075902779392,134.16407864998737,9
174,bird,4895020974866432,6351326692769792,134.71822445385777,9
175,bird,5001142251552768,5111145205596160,144.138821973818,9
176,bird,5153398540206080,6553434486472704,131.30879635424276,9
177,bird,6225718952329216,6693130038411264,133.19534526401438,9
178,bird,5059130668613632,5863105802272768,141.35416513141735,9
179,bird,4795337875128320,5540883376111616,134.46189051177288,9
180,bird,5277964558139392,6416950336946176,145.01379244747721,9
181,bird,4604032595263488,6253704971812864,218.55205329623422,10
182,bird,4904035859562496,5209277893443584,242.1321952983535,10
183,bird,5233871748595712,6507400959885312,180.49930747789588,10
184,bird,4571054078951424,6373908120862720,166.35504200354134,10
185,bird,4791132108095488,6026938298662912,212.61467494037188,10
186,bird,5532534580445184,5878075755593728,222.11033294288674,10
187,bird,5806859778785280,5875296693649408,169.07099100673656,10
188,bird,6293101079429120,6663180065439744,156.01281998605114,10
189,bird,4884047283093504,4996594518720512,181.39735389470266,10
190,bird,5496349011214336,5745776619683840,175.04570831642803,10
191,bird,5925382286999552,6054744822906880,202.33882474700698,10
192,bird,4632501198782464,5257088232062976,153.16984037335808,10
193,bird,4732467871219712,6569903953805312,167.7647161950331,10
194,bird,5539569841733632,6479493818482688,210.535032714273,10
195,bird,5825711816310784,6435915939446784,173.08090593707902,10
196,bird,5278567728414720,5429219695788032,187.2591786802452,10
197,bird,5224682699620352,5618652265054208,174.77127910500627,10
198,bird,5903896528551936,6638988754419712,199.24858845171275,10
199,bird,4536691668811776,5838207721668608,179.27074496414633,10
200,bird,4668420731699200,6462860437749760,183.0027322200409,10
