countrycode,n,category
JM,17,triangle
MU,17,triangle
GT,18,triangle
SV,19,triangle
HN,20,triangle
KG,20,triangle
MO,23,triangle
DO,28,triangle
GU,28,triangle
UY,29,triangle
RE,30,triangle
AL,31,triangle
AZ,31,triangle
ME,31,triangle
BN,32,triangle
LU,34,triangle
NP,35,triangle
CY,37,triangle
AM,39,triangle
CR,40,triangle
TT,46,triangle
EC,48,triangle
MT,50,triangle
VE,50,triangle
OM,51,triangle
IS,52,triangle
PS,54,triangle
TN,56,triangle
LB,60,triangle
MD,62,triangle
BD,63,triangle
PR,67,triangle
GE,82,triangle
MK,86,triangle
ZZ,97,triangle
BH,103,triangle
PE,104,triangle
MA,129,triangle
SI,134,triangle
PK,136,triangle
JO,137,triangle
KH,143,triangle
BY,162,triangle
CL,166,triangle
CO,169,triangle
QA,175,triangle
GR,176,triangle
LT,184,triangle
DZ,191,triangle
LV,192,triangle
KZ,199,triangle
KW,205,triangle
EG,223,triangle
ZA,240,triangle
IQ,255,triangle
EE,261,triangle
BA,268,triangle
IL,279,triangle
AR,286,triangle
BE,377,triangle
SG,387,triangle
CH,415,triangle
DK,436,triangle
PT,437,triangle
ES,455,triangle
BG,460,triangle
MX,486,triangle
HK,515,triangle
AT,520,triangle
RS,534,triangle
TR,536,triangle
HR,559,triangle
NZ,564,triangle
IE,610,triangle
NO,628,triangle
MY,637,triangle
UA,652,triangle
TW,725,triangle
AE,777,triangle
JP,812,triangle
SK,825,triangle
IN,884,triangle
VN,928,triangle
RO,964,triangle
ID,1009,triangle
HU,1188,triangle
NL,1274,triangle
TH,1374,triangle
PH,1470,triangle
PL,1514,triangle
FR,1612,triangle
SA,1678,triangle
KR,1749,triangle
CZ,1876,triangle
IT,1878,triangle
FI,2075,triangle
SE,2227,triangle
RU,2531,triangle
BR,2620,triangle
AU,2742,triangle
DE,4020,triangle
CA,4297,triangle
GB,8914,triangle
US,55646,triangle
