X1,iso2_x,centroid.lon_x,centroid.lat_x,iso2_y,centroid.lon_y,centroid.lat_y,distance
230,FI,26.272,64.50399999999999,MX,-102,23,7346556.50249441
231,FI,26.272,64.50399999999999,PT,-8,39.5,7346556.50249441
232,FI,26.272,64.50399999999999,SG,103.8,1.36666666667,7346556.50249441
233,FI,26.272,64.50399999999999,IL,34.75,31.5,7346556.50249441
234,FI,26.272,64.50399999999999,ZA,23.121,-30.558000000000003,7346556.50249441
235,CZ,15.338,49.743,KR,128.10299999999998,36.504,8209759.175274096
236,CZ,15.338,49.743,IT,10.44,44.931000000000004,8209759.175274096
237,CZ,15.338,49.743,PL,20,52,8209759.175274096
238,CZ,15.338,49.743,SA,44.585,24.023000000000003,8209759.175274096
239,CZ,15.338,49.743,PH,122,13,8209759.175274096
240,CZ,15.338,49.743,TH,100.844,15.7,8209759.175274096
241,CZ,15.338,49.743,FR,2,46,8209759.175274096
242,CZ,15.338,49.743,NL,5.388999999999999,52.077,8209759.175274096
243,CZ,15.338,49.743,HU,20,47,8209759.175274096
244,CZ,15.338,49.743,ID,114.25200000000001,-0.976,8209759.175274096
245,CZ,15.338,49.743,RO,25,46,8209759.175274096
246,CZ,15.338,49.743,VN,105.314,21.491,8209759.175274096
247,CZ,15.338,49.743,IN,79.619,22.881,8209759.175274096
248,CZ,15.338,49.743,JP,138,36,8209759.175274096
249,CZ,15.338,49.743,SK,19.5,48.6666666667,8209759.175274096
250,CZ,15.338,49.743,UA,32,49,8209759.175274096
251,CZ,15.338,49.743,NO,8.74,61.152,8209759.175274096
252,CZ,15.338,49.743,HR,15.5,45.1666666667,8209759.175274096
253,CZ,15.338,49.743,TW,120.946,23.754,8209759.175274096
254,CZ,15.338,49.743,MY,112.5,2.5,8209759.175274096
255,CZ,15.338,49.743,IE,-8,53,8209759.175274096
256,CZ,15.338,49.743,RS,20.805999999999997,44.032,8209759.175274096
257,CZ,15.338,49.743,HK,114.12899999999999,22.423000000000002,8209759.175274096
258,CZ,15.338,49.743,NZ,174,-41,8209759.175274096
259,CZ,15.338,49.743,TR,35.179,39.061,8209759.175274096
260,CZ,15.338,49.743,DK,10,56,8209759.175274096
261,CZ,15.338,49.743,MX,-102,23,8209759.175274096
262,CZ,15.338,49.743,PT,-8,39.5,8209759.175274096
263,CZ,15.338,49.743,ES,-3.6489999999999996,40.227,8209759.175274096
264,CZ,15.338,49.743,SG,103.8,1.36666666667,8209759.175274096
265,CZ,15.338,49.743,IL,34.75,31.5,8209759.175274096
266,CZ,15.338,49.743,EE,25.793000000000003,58.674,8209759.175274096
267,CZ,15.338,49.743,ZA,23.121,-30.558000000000003,8209759.175274096
268,KR,128.10299999999998,36.504,PL,20,52,2765215.965068097
269,KR,128.10299999999998,36.504,SA,44.585,24.023000000000003,2765215.965068097
270,KR,128.10299999999998,36.504,PH,122,13,2765215.965068097
271,KR,128.10299999999998,36.504,TH,100.844,15.7,2765215.965068097
272,KR,128.10299999999998,36.504,NL,5.388999999999999,52.077,2765215.965068097
273,KR,128.10299999999998,36.504,RO,25,46,2765215.965068097
274,KR,128.10299999999998,36.504,VN,105.314,21.491,2765215.965068097
275,KR,128.10299999999998,36.504,SK,19.5,48.6666666667,2765215.965068097
276,KR,128.10299999999998,36.504,UA,32,49,2765215.965068097
277,KR,128.10299999999998,36.504,NO,8.74,61.152,2765215.965068097
278,KR,128.10299999999998,36.504,TW,120.946,23.754,2765215.965068097
279,KR,128.10299999999998,36.504,MY,112.5,2.5,2765215.965068097
280,KR,128.10299999999998,36.504,RS,20.805999999999997,44.032,2765215.965068097
281,KR,128.10299999999998,36.504,NZ,174,-41,2765215.965068097
282,KR,128.10299999999998,36.504,TR,35.179,39.061,2765215.965068097
283,KR,128.10299999999998,36.504,MX,-102,23,2765215.965068097
284,KR,128.10299999999998,36.504,PT,-8,39.5,2765215.965068097
285,KR,128.10299999999998,36.504,SG,103.8,1.36666666667,2765215.965068097
286,KR,128.10299999999998,36.504,ZA,23.121,-30.558000000000003,2765215.965068097
287,IT,10.44,44.931000000000004,PL,20,52,8716425.286619283
288,IT,10.44,44.931000000000004,SA,44.585,24.023000000000003,8716425.286619283
289,IT,10.44,44.931000000000004,PH,122,13,8716425.286619283
290,IT,10.44,44.931000000000004,TH,100.844,15.7,8716425.286619283
291,IT,10.44,44.931000000000004,NL,5.388999999999999,52.077,8716425.286619283
292,IT,10.44,44.931000000000004,RO,25,46,8716425.286619283
293,IT,10.44,44.931000000000004,VN,105.314,21.491,8716425.286619283
294,IT,10.44,44.931000000000004,JP,138,36,8716425.286619283
295,IT,10.44,44.931000000000004,SK,19.5,48.6666666667,8716425.286619283
296,IT,10.44,44.931000000000004,UA,32,49,8716425.286619283
297,IT,10.44,44.931000000000004,NO,8.74,61.152,8716425.286619283
298,IT,10.44,44.931000000000004,TW,120.946,23.754,8716425.286619283
299,IT,10.44,44.931000000000004,MY,112.5,2.5,8716425.286619283
300,IT,10.44,44.931000000000004,RS,20.805999999999997,44.032,8716425.286619283
301,IT,10.44,44.931000000000004,NZ,174,-41,8716425.286619283
302,IT,10.44,44.931000000000004,TR,35.179,39.061,8716425.286619283
303,IT,10.44,44.931000000000004,MX,-102,23,8716425.286619283
304,IT,10.44,44.931000000000004,PT,-8,39.5,8716425.286619283
305,IT,10.44,44.931000000000004,SG,103.8,1.36666666667,8716425.286619283
306,IT,10.44,44.931000000000004,ZA,23.121,-30.558000000000003,8716425.286619283
307,PL,20,52,SA,44.585,24.023000000000003,7836622.920139869
308,PL,20,52,TH,100.844,15.7,7836622.920139869
309,PL,20,52,RO,25,46,7836622.920139869
310,PL,20,52,VN,105.314,21.491,7836622.920139869
311,PL,20,52,SK,19.5,48.6666666667,7836622.920139869
312,PL,20,52,UA,32,49,7836622.920139869
313,PL,20,52,TW,120.946,23.754,7836622.920139869
314,PL,20,52,RS,20.805999999999997,44.032,7836622.920139869
315,PL,20,52,TR,35.179,39.061,7836622.920139869
316,PL,20,52,PT,-8,39.5,7836622.920139869
317,PL,20,52,SG,103.8,1.36666666667,7836622.920139869
318,PL,20,52,ZA,23.121,-30.558000000000003,7836622.920139869
319,SA,44.585,24.023000000000003,TH,100.844,15.7,6191541.641576886
320,SA,44.585,24.023000000000003,VN,105.314,21.491,6191541.641576886
321,SA,44.585,24.023000000000003,SK,19.5,48.6666666667,6191541.641576886
322,SA,44.585,24.023000000000003,UA,32,49,6191541.641576886
323,SA,44.585,24.023000000000003,TW,120.946,23.754,6191541.641576886
324,SA,44.585,24.023000000000003,TR,35.179,39.061,6191541.641576886
325,SA,44.585,24.023000000000003,SG,103.8,1.36666666667,6191541.641576886
326,SA,44.585,24.023000000000003,ZA,23.121,-30.558000000000003,6191541.641576886
327,PH,122,13,TH,100.844,15.7,2007732.2714228437
328,PH,122,13,RO,25,46,2007732.2714228437
329,PH,122,13,VN,105.314,21.491,2007732.2714228437
330,PH,122,13,SK,19.5,48.6666666667,2007732.2714228437
331,PH,122,13,UA,32,49,2007732.2714228437
332,PH,122,13,TW,120.946,23.754,2007732.2714228437
333,PH,122,13,RS,20.805999999999997,44.032,2007732.2714228437
334,PH,122,13,TR,35.179,39.061,2007732.2714228437
335,PH,122,13,PT,-8,39.5,2007732.2714228437
336,PH,122,13,SG,103.8,1.36666666667,2007732.2714228437
337,PH,122,13,ZA,23.121,-30.558000000000003,2007732.2714228437
338,TH,100.844,15.7,VN,105.314,21.491,798583.4573575626
339,TH,100.844,15.7,UA,32,49,798583.4573575626
340,TH,100.844,15.7,TW,120.946,23.754,798583.4573575626
341,TH,100.844,15.7,TR,35.179,39.061,798583.4573575626
342,TH,100.844,15.7,ZA,23.121,-30.558000000000003,798583.4573575626
343,FR,2,46,NL,5.388999999999999,52.077,9285667.032010714
344,FR,2,46,HU,20,47,9285667.032010714
345,FR,2,46,ID,114.25200000000001,-0.976,9285667.032010714
346,FR,2,46,RO,25,46,9285667.032010714
347,FR,2,46,VN,105.314,21.491,9285667.032010714
348,FR,2,46,IN,79.619,22.881,9285667.032010714
349,FR,2,46,JP,138,36,9285667.032010714
350,FR,2,46,SK,19.5,48.6666666667,9285667.032010714
351,FR,2,46,UA,32,49,9285667.032010714
352,FR,2,46,NO,8.74,61.152,9285667.032010714
353,FR,2,46,HR,15.5,45.1666666667,9285667.032010714
354,FR,2,46,TW,120.946,23.754,9285667.032010714
355,FR,2,46,MY,112.5,2.5,9285667.032010714
356,FR,2,46,IE,-8,53,9285667.032010714
357,FR,2,46,RS,20.805999999999997,44.032,9285667.032010714
358,FR,2,46,HK,114.12899999999999,22.423000000000002,9285667.032010714
359,FR,2,46,NZ,174,-41,9285667.032010714
360,FR,2,46,TR,35.179,39.061,9285667.032010714
361,FR,2,46,MX,-102,23,9285667.032010714
362,FR,2,46,PT,-8,39.5,9285667.032010714
363,FR,2,46,SG,103.8,1.36666666667,9285667.032010714
364,FR,2,46,IL,34.75,31.5,9285667.032010714
365,FR,2,46,ZA,23.121,-30.558000000000003,9285667.032010714
366,NL,5.388999999999999,52.077,RO,25,46,8796719.1587193
367,NL,5.388999999999999,52.077,VN,105.314,21.491,8796719.1587193
368,NL,5.388999999999999,52.077,SK,19.5,48.6666666667,8796719.1587193
369,NL,5.388999999999999,52.077,UA,32,49,8796719.1587193
370,NL,5.388999999999999,52.077,NO,8.74,61.152,8796719.1587193
371,NL,5.388999999999999,52.077,TW,120.946,23.754,8796719.1587193
372,NL,5.388999999999999,52.077,RS,20.805999999999997,44.032,8796719.1587193
373,NL,5.388999999999999,52.077,NZ,174,-41,8796719.1587193
374,NL,5.388999999999999,52.077,TR,35.179,39.061,8796719.1587193
375,NL,5.388999999999999,52.077,PT,-8,39.5,8796719.1587193
376,NL,5.388999999999999,52.077,SG,103.8,1.36666666667,8796719.1587193
377,NL,5.388999999999999,52.077,ZA,23.121,-30.558000000000003,8796719.1587193
378,HU,20,47,ID,114.25200000000001,-0.976,7942705.759149956
379,HU,20,47,RO,25,46,7942705.759149956
380,HU,20,47,VN,105.314,21.491,7942705.759149956
381,HU,20,47,IN,79.619,22.881,7942705.759149956
382,HU,20,47,JP,138,36,7942705.759149956
383,HU,20,47,SK,19.5,48.6666666667,7942705.759149956
384,HU,20,47,UA,32,49,7942705.759149956
385,HU,20,47,NO,8.74,61.152,7942705.759149956
386,HU,20,47,TW,120.946,23.754,7942705.759149956
387,HU,20,47,MY,112.5,2.5,7942705.759149956
388,HU,20,47,IE,-8,53,7942705.759149956
389,HU,20,47,RS,20.805999999999997,44.032,7942705.759149956
390,HU,20,47,NZ,174,-41,7942705.759149956
391,HU,20,47,TR,35.179,39.061,7942705.759149956
392,HU,20,47,MX,-102,23,7942705.759149956
393,HU,20,47,PT,-8,39.5,7942705.759149956
394,HU,20,47,SG,103.8,1.36666666667,7942705.759149956
395,HU,20,47,IL,34.75,31.5,7942705.759149956
396,HU,20,47,ZA,23.121,-30.558000000000003,7942705.759149956
397,ID,114.25200000000001,-0.976,RO,25,46,2683291.2562569254
398,ID,114.25200000000001,-0.976,VN,105.314,21.491,2683291.2562569254
399,ID,114.25200000000001,-0.976,IN,79.619,22.881,2683291.2562569254
400,ID,114.25200000000001,-0.976,JP,138,36,2683291.2562569254
401,ID,114.25200000000001,-0.976,SK,19.5,48.6666666667,2683291.2562569254
402,ID,114.25200000000001,-0.976,UA,32,49,2683291.2562569254
403,ID,114.25200000000001,-0.976,NO,8.74,61.152,2683291.2562569254
404,ID,114.25200000000001,-0.976,TW,120.946,23.754,2683291.2562569254
405,ID,114.25200000000001,-0.976,MY,112.5,2.5,2683291.2562569254
406,ID,114.25200000000001,-0.976,IE,-8,53,2683291.2562569254
407,ID,114.25200000000001,-0.976,RS,20.805999999999997,44.032,2683291.2562569254
408,ID,114.25200000000001,-0.976,NZ,174,-41,2683291.2562569254
409,ID,114.25200000000001,-0.976,TR,35.179,39.061,2683291.2562569254
410,ID,114.25200000000001,-0.976,MX,-102,23,2683291.2562569254
411,ID,114.25200000000001,-0.976,PT,-8,39.5,2683291.2562569254
412,ID,114.25200000000001,-0.976,SG,103.8,1.36666666667,2683291.2562569254
413,ID,114.25200000000001,-0.976,IL,34.75,31.5,2683291.2562569254
414,ID,114.25200000000001,-0.976,ZA,23.121,-30.558000000000003,2683291.2562569254
415,RO,25,46,VN,105.314,21.491,7585699.396692263
416,RO,25,46,SK,19.5,48.6666666667,7585699.396692263
417,RO,25,46,UA,32,49,7585699.396692263
418,RO,25,46,TW,120.946,23.754,7585699.396692263
419,RO,25,46,RS,20.805999999999997,44.032,7585699.396692263
420,RO,25,46,TR,35.179,39.061,7585699.396692263
421,RO,25,46,SG,103.8,1.36666666667,7585699.396692263
422,RO,25,46,ZA,23.121,-30.558000000000003,7585699.396692263
423,VN,105.314,21.491,ZA,23.121,-30.558000000000003,0
424,IN,79.619,22.881,JP,138,36,2649786.581901764
425,IN,79.619,22.881,SK,19.5,48.6666666667,2649786.581901764
426,IN,79.619,22.881,UA,32,49,2649786.581901764
427,IN,79.619,22.881,NO,8.74,61.152,2649786.581901764
428,IN,79.619,22.881,TW,120.946,23.754,2649786.581901764
429,IN,79.619,22.881,MY,112.5,2.5,2649786.581901764
430,IN,79.619,22.881,RS,20.805999999999997,44.032,2649786.581901764
431,IN,79.619,22.881,NZ,174,-41,2649786.581901764
432,IN,79.619,22.881,TR,35.179,39.061,2649786.581901764
433,IN,79.619,22.881,MX,-102,23,2649786.581901764
434,IN,79.619,22.881,PT,-8,39.5,2649786.581901764
435,IN,79.619,22.881,SG,103.8,1.36666666667,2649786.581901764
